coin,block,etc,eth,etc_pct,eth_pct,date
ETC,1,72000007.42,72000007.42,33.530033686481374,10.561781030200004,2015-07-01
ETC,900001,78678007.42160933,78678007.42160933,36.63994399115844,11.541386120033383,2016-01-01
ETC,3010001,93584002.58482797,93584002.58482797,43.58158938624512,13.727967241237602,2017-01-01
ETC,5110001,102729001.58482797,102563998.58482797,47.84036845475481,15.04525531942919,2018-01-01
ETC,7210001,112179001.58482797,108653996.58482797,52.2411849225769,15.93860557945276,2019-01-01
ETC,9310001,121629001.58482797,111269122.98148583,56.642001390399,16.322222100582785,2020-01-01
ETC,11420001,129845999.7763641,112956865.19889434,60.46861524832244,16.56979934917542,2021-01-01
ETC,13520001,137405999.76384714,114662026.18763638,63.98926841675103,16.819931781513613,2022-01-01
ETC,15630001,144548398.31202158,116401232.33166681,67.31544673956105,17.07505834493846,2023-01-01
ETC,17730001,150596398.302008,118158388.39352712,70.13196927430391,17.332818006725688,2024-01-01
ETC,19840001,156673198.29194674,119950627.74159533,72.96190382111699,17.595724084465157,2025-01-01
ETC,21940001,161603757.12021998,121761364.3501216,75.25803974567047,17.86134355101689,2026-01-01
ETC,24040001,166442157.09969214,123599435.26383278,77.51125776763568,18.1309727247384,2027-01-01
ETC,26140001,170755244.16658798,125465253.11271507,79.51984026405322,18.404672134895122,2028-01-01
ETC,28250001,174644396.1626641,127368323.78337504,81.33099837518496,18.683836213188304,2029-01-01
ETC,30350001,178386091.4195228,129291035.57724752,83.0734866401538,18.965881475108972,2030-01-01
ETC,32460001,181497413.0038071,131252136.13442577,84.52241312320234,19.25355803800564,2031-01-01
ETC,34560001,184593988.9881659,133233476.72697274,85.96447265609426,19.544203639785326,2032-01-01
ETC,36670001,187212806.97497585,135254376.66235766,87.18404274313997,19.840652256477437,2033-01-01
ETC,38770001,189690067.8000138,137296133.80775285,88.33769038694076,20.14016044625743,2034-01-01
ETC,40870001,191962069.39393237,139368712.6710324,89.39574986095505,20.444189916616885,2035-01-01
ETC,42970001,193943878.04144576,141472578.5270737,90.3186679701666,20.752808919373408,2036-01-01
ETC,45080001,195920024.00105032,143618450.05897674,91.23894899470076,21.067589793029317,2037-01-01
ETC,47190001,197513020.66628966,145796870.4047836,91.98079936058127,21.387145297377135,2038-01-01
ETC,49290001,199098467.58430037,147997773.68989506,92.71913384795052,21.70999885529966,2039-01-01
ETC,51390001,200474031.21079537,150231901.11253977,93.35972676435436,22.03772610807469,2040-01-01
ETC,53500001,201748428.51783368,152510635.00667948,93.9532070453451,22.371996746070668,2041-01-01
ETC,55600001,202944308.224381,154812887.15154532,94.51012208302843,22.709717308910875,2042-01-01
ETC,57700001,203958994.26943162,157149893.3641389,94.98265616310549,23.05253599418748,2043-01-01
ETC,59810001,204978512.152792,159533560.12078112,95.4574404054686,23.402199379439146,2044-01-01
ETC,61910001,205808621.76975158,161941828.1143518,95.84401819090915,23.75547155428433,2045-01-01
ETC,64020001,206624236.0638633,164398179.46097416,96.2238455789428,24.115797142932195,2046-01-01
ETC,66120001,207349398.20494363,166879882.20425966,96.56154986384306,24.479841563146344,2047-01-01
ETC,68220001,207998797.2887964,169399047.9445536,96.86397168208727,24.84938148239329,2048-01-01
ETC,70330001,208630878.9380844,171968511.21651864,97.15832885999149,25.226299616378057,2049-01-01
ETC,72430001,209150398.19264963,174564493.2854496,97.40026630875776,25.607107829499963,2050-01-01
ETC,74530001,209669917.44721487,177199663.4758169,97.64220375752404,25.993664602551615,2051-01-01
ETC,76640001,210110766.5442756,179887447.33664855,97.84750491796524,26.38793934795565,2052-01-01
ETC,78740001,210526381.9479278,182602971.1520634,98.04105487697828,26.786283305802773,2053-01-01
ETC,80850001,210910331.32676598,185372712.97423047,98.219858130862,27.1925805783193,2054-01-01
ETC,82950001,211242823.6246538,188171040.61890128,98.37469808641424,27.60307114481831,2055-01-01
ETC,85050001,211573732.56314918,191011610.92960772,98.52880067962906,28.019758346634273,2056-01-01
ETC,87160001,211840993.06393787,193908895.91885415,98.65326252228188,28.444765103369775,2057-01-01
ETC,89260001,212106986.92728207,196836083.07216144,98.77713449838186,28.874158250057953,2058-01-01
ETC,91360001,212338528.20147046,199807458.11377925,98.88496208064946,29.31003337941872,2059-01-01
ETC,93470001,212552336.60210142,202838159.47436324,98.98453155477172,29.754611168858307,2060-01-01
ETC,95570001,212753579.9153531,205900139.95651096,99.07824953223172,30.203777336057996,2061-01-01
ETC,97680001,212924626.62328127,209023255.78112617,99.15790510567268,30.661911531504977,2062-01-01
ETC,99780001,213094862.68330458,212178604.51420888,99.23718316454759,31.124774017036906,2063-01-01
ETC,101880001,213234618.32726738,215381585.39037654,99.30226665020076,31.594623727755184,2064-01-01
ETC,103990001,213371455.66845676,218648516.81550854,99.36599109723984,32.07385443326951,2065-01-01
ETC,106090001,213493506.77513543,221949165.43446708,99.42282967080463,32.55803116074841,2066-01-01
ETC,108200001,213602976.66066352,225315714.63144213,99.47380923429274,33.051874935491824,2067-01-01
ETC,110300001,213708814.82843998,228717009.1527023,99.52309752547525,33.5508155500839,2068-01-01
ETC,112410001,213796390.7745922,232186213.7428255,99.5638811938363,34.05971798694209,2069-01-01
ETC,114510001,213883551.6688669,235691223.1382466,99.60447157466955,34.573872680389364,2070-01-01
ETC,116610001,213957347.85689136,239249143.04312825,99.63883808043892,35.095788889913415,2071-01-01
ETC,118710001,214027076.54727718,242860772.17774835,99.67131037344733,35.6255837809005,2072-01-01
ETC,120820001,214091691.79197398,246544510.9111308,99.70140136105941,36.165956529023916,2073-01-01
ETC,122920001,214147474.7567996,250266268.60380325,99.72737920129524,36.71190633105893,2074-01-01
ETC,125030001,214203363.96372977,254062334.71628693,99.75340651793351,37.26875653834208,2075-01-01
ETC,127130001,214247990.29803935,257897579.09124625,99.7741887726349,37.831353859330335,2076-01-01
ETC,129240001,214292829.13870278,261809397.7551951,99.79506999045391,38.405183969061696,2077-01-01
ETC,131340001,214331760.3181899,265761589.33515736,99.81320004080297,38.984936437883896,2078-01-01
ETC,133440001,214367461.42318848,269773441.9449313,99.82982586205136,39.57344066598345,2079-01-01
ETC,135540001,214401326.45812103,273845856.2085048,99.84559663489947,40.170828767143256,2080-01-01
ETC,137650001,214430023.32117626,277999580.08266,99.85896061664636,40.78014428794354,2081-01-01
ETC,139750001,214458584.18014118,282196173.51687646,99.87226126198689,41.39574840401558,2082-01-01
ETC,141860001,214482221.67451027,286476555.91653067,99.88326912171996,42.02364363973346,2083-01-01
ETC,143960001,214505070.34916523,290801115.0876614,99.89390963216329,42.65801922738011,2084-01-01
ETC,146070001,214525699.45306328,295212018.18141246,99.90351649990413,43.3050607248882,2085-01-01
ETC,148170001,214543978.43033817,299668445.11858386,99.91202892574607,43.958780178178344,2086-01-01
ETC,150270001,214561787.36845914,304192144.8624934,99.92032245676799,44.62236797286895,2087-01-01
ETC,152370001,214576410.51272812,308784132.9420769,99.92713237995426,45.295973078309224,2088-01-01
ETC,154480001,214591103.29101744,313467804.4159573,99.9339747313462,45.983027348122775,2089-01-01
ETC,156580001,214603526.02571133,318199814.9084255,99.93975993509395,46.6771725356714,2090-01-01
ETC,158690001,214615280.28607252,323026304.4753599,99.94523383377802,47.38517698979797,2091-01-01
ETC,160790001,214626098.65055057,327902607.0512095,99.9502718905558,48.100488583346745,2092-01-01
ETC,162900001,214635502.03368637,332876269.62972695,99.95465099778937,48.83008205083032,2093-01-01
ETC,165000001,214644860.84924272,337901264.1535239,99.95900935013007,49.56720547261979,2094-01-01
ETC,167100001,214652347.9406648,343002114.39991105,99.96249605015404,50.315456275649815,2095-01-01
ETC,169200001,214659835.03208688,348179965.4628051,99.96598275017799,51.07500243533652,2096-01-01
ETC,171310001,214666423.63987932,353461197.2297238,99.96905103098995,51.84971365399728,2097-01-01
ETC,173420001,214672441.7849637,358822535.29723537,99.97185365024848,52.63617577708594,2098-01-01
ETC,175520001,214678134.79033837,364239206.413176,99.974504853614,53.43075478185535,2099-01-01
ETC,177620001,214682926.53886208,369737645.8772333,99.97673634629261,54.237328499111,2100-01-01
ETC,179720001,214687718.2873858,375319088.0384468,99.97896783897122,55.05607799722686,2101-01-01
ETC,181830001,214691697.7086251,381011968.98248494,99.98082103500533,55.8911746050812,2102-01-01
ETC,183930001,214695531.0949271,386763604.7472404,99.98260622331911,56.73489003914295,2103-01-01
ETC,186030001,214698988.4496962,392602065.38008505,99.98421629567922,57.59134193362454,2104-01-01
ETC,188140001,214702069.77469078,398557096.41320527,99.98565125290449,58.46489370193159,2105-01-01
ETC,190240001,214705066.40060297,404573587.85348934,99.98704676620208,59.34746118267745,2106-01-01
ETC,192340001,214707519.7903668,410680902.3391537,99.98818929721529,60.243351622019794,2107-01-01
ETC,194450001,214709984.86293903,416910155.14700866,99.98933726885234,61.1571293631044,2108-01-01
ETC,196550001,214712076.04822025,423203698.53735614,99.99031112309814,62.080337978975294,2109-01-01
ETC,198660001,214714048.0559717,429622898.4864974,99.99122947698041,63.021979329877,2110-01-01
ETC,200760001,214715868.65801486,436108349.4157442,99.99207732200188,63.97333912901202,2111-01-01
ETC,202860001,214717438.7874094,442691702.65397644,99.99280852319721,64.93906035374836,2112-01-01
ETC,204970001,214719016.39361057,449406498.77930266,99.99354320630303,65.92406311804572,2113-01-01
ETC,207070001,214720277.01992562,456190596.6599868,99.99413027350377,66.91923185303291,2114-01-01
ETC,209170001,214721533.16099218,463077105.1292569,99.99471525194733,67.92942333941386,2115-01-01
ETC,211280001,214722642.16149536,470101109.2671221,99.99523170778617,68.95978425627598,2116-01-01
ETC,213380001,214723647.08686557,477197606.4200393,99.99569969637012,70.00077927414218,2117-01-01
ETC,215490001,214724609.8921241,484435791.8646577,99.99614806983435,71.06255874419269,2118-01-01
ETC,217590001,214725413.79486933,491748680.8367715,99.99652244321422,72.13529657838595,2119-01-01
ETC,219690001,214726217.69761458,499171962.85996455,99.99689681659409,73.22422812247642,2120-01-01
ETC,221800001,214726887.61641583,506743457.74451596,99.99720879433936,74.33490121693082,2121-01-01
ETC,223900001,214727530.73861203,514393096.1611353,99.99750829304325,75.45703729457374,2122-01-01
ETC,226000001,214728112.61691323,522158211.0915741,99.99777927077977,76.59611278231944,2123-01-01
ETC,228110001,214728629.5772361,530078363.9013682,99.9980200165472,77.75793099179275,2124-01-01
ETC,230210001,214729133.79845825,538080258.655695,99.99825482978083,78.93174004057389,2125-01-01
ETC,232320001,214729547.3792931,546241918.8229724,99.99844743225161,80.12898529954792,2126-01-01
ETC,234420001,214729959.00002924,554487813.4727008,99.99863912191447,81.33858703167687,2127-01-01
ETC,236520001,214730311.0065054,562858185.5310991,99.99880304952262,82.56644852766819,2128-01-01
ETC,238630001,214730641.83344355,571395680.0010912,99.9989571139287,83.81882544219546,2129-01-01
ETC,240730001,214730948.20542732,580021287.8466887,99.99909978978812,85.08412783009868,2130-01-01
ETC,242840001,214731212.87955442,588819114.1282359,99.99922304716982,86.37469317942431,2131-01-01
ETC,244940001,214731476.29930177,597707740.6058652,99.99934572039334,87.67857813555115,2132-01-01
ETC,247050001,214731689.53159,606773836.9357536,99.99944502157487,89.00849639064819,2133-01-01
ETC,249150001,214731900.25487092,615933502.2107316,99.99954315432458,90.35214040418161,2134-01-01
ETC,251250001,214732085.906908,625231438.8857394,99.9996296115248,91.71606764131714,2135-01-01
ETC,253350001,214732254.51056668,634669734.2619898,99.99970812938275,93.10058429116704,2136-01-01
ETC,255460001,214732416.52787998,644296474.1510141,99.99978358001349,94.51274412817176,2137-01-01
ETC,257560001,214732551.39828995,654022569.2490895,99.99984638847076,95.93947851870516,2138-01-01
ETC,259670001,214732686.91093996,663942855.054181,99.99990949601592,97.39469901360296,2139-01-01
ETC,261770001,214732799.04602656,673965525.6833845,99.99996171674985,98.86493848046807,2140-01-01
