coin,block,original_whitepaper,current_plan,original_whitepaper_pct,current_plan_pct,date
ETH,1,72000007.42,72000007.42,3.5534406780828323,10.561781030200004,2015-07-01
ETH,900001,78678007.42160933,78678007.42160933,3.883022267089227,11.541386120033383,2016-01-01
ETH,3010001,94334207.4253823,93584002.58482797,4.65570799242644,13.727967241237602,2017-01-01
ETH,5110001,109916207.4291374,102563998.58482797,5.424731700108028,15.04525531942919,2018-01-01
ETH,7210001,125498207.43289249,108653996.58482797,6.193755407789615,15.93860557945276,2019-01-01
ETH,9310001,141080207.42286605,111269122.98148583,6.962779114791037,16.322222100582785,2020-01-01
ETH,11420001,156736407.39519757,112956865.19889434,7.735464838576512,16.56979934917542,2021-01-01
ETH,13520001,172318407.36766022,114662026.18763638,8.504488544713713,16.819931781513613,2022-01-01
ETH,15630001,187974607.33999175,116401232.33166681,9.277174268499184,17.07505834493846,2023-01-01
ETH,17730001,203556607.3124544,118158388.39352712,10.046197974636385,17.332818006725688,2024-01-01
ETH,19840001,219212807.28478593,119950627.74159533,10.818883698421859,17.595724084465157,2025-01-01
ETH,21940001,234794807.25724858,121761364.3501216,11.58790740455906,17.86134355101689,2026-01-01
ETH,24040001,250376807.22971123,123599435.26383278,12.35693111069626,18.1309727247384,2027-01-01
ETH,26140001,265958807.2021739,125465253.11271507,13.125954816833463,18.404672134895122,2028-01-01
ETH,28250001,281615007.2274409,127368323.78337504,13.898640543231478,18.683836213188304,2029-01-01
ETH,30350001,297197007.2624884,129291035.57724752,14.667664252457453,18.965881475108972,2030-01-01
ETH,32460001,312853207.29770285,131252136.13442577,15.440349979346404,19.25355803800564,2031-01-01
ETH,34560001,328435207.3327504,133233476.72697274,16.209373688572377,19.544203639785326,2032-01-01
ETH,36670001,344091407.3679648,135254376.66235766,16.982059415461332,19.840652256477437,2033-01-01
ETH,38770001,359673407.40301234,137296133.80775285,17.751083124687305,20.14016044625743,2034-01-01
ETH,40870001,375255407.43805987,139368712.6710324,18.52010683391328,20.444189916616885,2035-01-01
ETH,42970001,390837407.4731074,141472578.5270737,19.289130543139255,20.752808919373408,2036-01-01
ETH,45080001,406493607.5083218,143618450.05897674,20.061816270028206,21.067589793029317,2037-01-01
ETH,47190001,422149807.54353625,145796870.4047836,20.83450199691716,21.387145297377135,2038-01-01
ETH,49290001,437731807.5785838,147997773.68989506,21.603525706143138,21.70999885529966,2039-01-01
ETH,51390001,453313807.6136313,150231901.11253977,22.372549415369107,22.03772610807469,2040-01-01
ETH,53500001,468970007.64884573,152510635.00667948,23.145235142258063,22.371996746070668,2041-01-01
ETH,55600001,484552007.68389326,154812887.15154532,23.91425885148404,22.709717308910875,2042-01-01
ETH,57700001,500134007.7189408,157149893.3641389,24.68328256071001,23.05253599418748,2043-01-01
ETH,59810001,515790207.7541552,159533560.12078112,25.455968287598964,23.402199379439146,2044-01-01
ETH,61910001,531372207.78920275,161941828.1143518,26.224991996824937,23.75547155428433,2045-01-01
ETH,64020001,547028407.7428223,164398179.46097416,26.997677719686912,24.115797142932195,2046-01-01
ETH,66120001,562610407.6527001,166879882.20425966,27.76670142273534,24.479841563146344,2047-01-01
ETH,68220001,578192407.5625778,169399047.9445536,28.535725125783767,24.84938148239329,2048-01-01
ETH,70330001,593848607.4720265,171968511.21651864,29.308410846465762,25.226299616378057,2049-01-01
ETH,72430001,609430607.3819042,174564493.2854496,30.077434549514194,25.607107829499963,2050-01-01
ETH,74530001,625012607.291782,177199663.4758169,30.84645825256262,25.993664602551615,2051-01-01
ETH,76640001,640668807.2012306,179887447.33664855,31.61914397324461,26.38793934795565,2052-01-01
ETH,78740001,656250807.1111084,182602971.1520634,32.38816767629304,26.786283305802773,2053-01-01
ETH,80850001,671907007.020557,185372712.97423047,33.16085339697503,27.1925805783193,2054-01-01
ETH,82950001,687489006.9304348,188171040.61890128,33.92987710002346,27.60307114481831,2055-01-01
ETH,85050001,703071006.8403126,191011610.92960772,34.698900803071886,28.019758346634273,2056-01-01
ETH,87160001,718727206.7497612,193908895.91885415,35.47158652375388,28.444765103369775,2057-01-01
ETH,89260001,734309206.659639,196836083.07216144,36.24061022680231,28.874158250057953,2058-01-01
ETH,91360001,749891206.5695168,199807458.11377925,37.009633929850736,29.31003337941872,2059-01-01
ETH,93470001,765547406.4789654,202838159.47436324,37.78231965053273,29.754611168858307,2060-01-01
ETH,95570001,781129406.3888432,205900139.95651096,38.55134335358116,30.203777336057996,2061-01-01
ETH,97680001,796785606.2982918,209023255.78112617,39.32402907426315,30.661911531504977,2062-01-01
ETH,99780001,812367606.2081696,212178604.51420888,40.09305277731158,31.124774017036906,2063-01-01
ETH,101880001,827949606.1180474,215381585.39037654,40.86207648036,31.594623727755184,2064-01-01
ETH,103990001,843605806.027496,218648516.81550854,41.634762201041994,32.07385443326951,2065-01-01
ETH,106090001,859187805.9373738,221949165.43446708,42.40378590409043,32.55803116074841,2066-01-01
ETH,108200001,874844005.8468224,225315714.63144213,43.176471624772425,33.051874935491824,2067-01-01
ETH,110300001,890426005.7567002,228717009.1527023,43.94549532782085,33.5508155500839,2068-01-01
ETH,112410001,906082205.6661488,232186213.7428255,44.71818104850284,34.05971798694209,2069-01-01
ETH,114510001,921664205.5760266,235691223.1382466,45.48720475155127,34.573872680389364,2070-01-01
ETH,116610001,937246205.4859043,239249143.04312825,46.25622845459969,35.095788889913415,2071-01-01
ETH,118710001,952828205.3957821,242860772.17774835,47.025252157648126,35.6255837809005,2072-01-01
ETH,120820001,968484405.3052307,246544510.9111308,47.79793787833012,36.165956529023916,2073-01-01
ETH,122920001,984066405.2151085,250266268.60380325,48.56696158137855,36.71190633105893,2074-01-01
ETH,125030001,999722605.1245571,254062334.71628693,49.33964730206054,37.26875653834208,2075-01-01
ETH,127130001,1015304605.0344349,257897579.09124625,50.10867100510896,37.831353859330335,2076-01-01
ETH,129240001,1030960804.9438835,261809397.7551951,50.88135672579096,38.405183969061696,2077-01-01
ETH,131340001,1046542804.8537613,265761589.33515736,51.650380428839384,38.984936437883896,2078-01-01
ETH,133440001,1062124804.7636391,269773441.9449313,52.419404131887816,39.57344066598345,2079-01-01
ETH,135540001,1077706804.737218,273845856.2085048,53.1884278380801,40.170828767143256,2080-01-01
ETH,137650001,1093363004.8981981,277999580.08266,53.96111357117602,40.78014428794354,2081-01-01
ETH,139750001,1108945005.0584154,282196173.51687646,54.73013728657954,41.39574840401558,2082-01-01
ETH,141860001,1124601205.2193956,286476555.91653067,55.50282301967545,42.02364363973346,2083-01-01
ETH,143960001,1140183205.379613,290801115.0876614,56.27184673507897,42.65801922738011,2084-01-01
ETH,146070001,1155839405.5405931,295212018.18141246,57.04453246817489,43.3050607248882,2085-01-01
ETH,148170001,1171421405.7008104,299668445.11858386,57.813556183578406,43.958780178178344,2086-01-01
ETH,150270001,1187003405.8610277,304192144.8624934,58.582579898981926,44.62236797286895,2087-01-01
ETH,152370001,1202585406.021245,308784132.9420769,59.35160361438544,45.295973078309224,2088-01-01
ETH,154480001,1218241606.1822252,313467804.4159573,60.124289347481366,45.983027348122775,2089-01-01
ETH,156580001,1233823606.3424425,318199814.9084255,60.89331306288488,46.6771725356714,2090-01-01
ETH,158690001,1249479806.5034227,323026304.4753599,61.66599879598079,47.38517698979797,2091-01-01
ETH,160790001,1265061806.66364,327902607.0512095,62.43502251138432,48.100488583346745,2092-01-01
ETH,162900001,1280718006.8246202,332876269.62972695,63.20770824448023,48.83008205083032,2093-01-01
ETH,165000001,1296300006.9848375,337901264.1535239,63.97673195988375,49.56720547261979,2094-01-01
ETH,167100001,1311882007.1450548,343002114.39991105,64.74575567528727,50.315456275649815,2095-01-01
ETH,169200001,1327464007.305272,348179965.4628051,65.51477939069079,51.07500243533652,2096-01-01
ETH,171310001,1343120207.4662523,353461197.2297238,66.2874651237867,51.84971365399728,2097-01-01
ETH,173420001,1358776407.6272326,358822535.29723537,67.06015085688261,52.63617577708594,2098-01-01
ETH,175520001,1374358407.7874498,364239206.413176,67.82917457228614,53.43075478185535,2099-01-01
ETH,177620001,1389940407.9476671,369737645.8772333,68.59819828768966,54.237328499111,2100-01-01
ETH,179720001,1405522408.1078844,375319088.0384468,69.36722200309318,55.05607799722686,2101-01-01
ETH,181830001,1421178608.2688646,381011968.98248494,70.13990773618909,55.8911746050812,2102-01-01
ETH,183930001,1436760608.429082,386763604.7472404,70.90893145159261,56.73489003914295,2103-01-01
ETH,186030001,1452342608.5892992,392602065.38008505,71.67795516699613,57.59134193362454,2104-01-01
ETH,188140001,1467998808.7502794,398557096.41320527,72.45064090009204,58.46489370193159,2105-01-01
ETH,190240001,1483580808.9104967,404573587.85348934,73.21966461549556,59.34746118267745,2106-01-01
ETH,192340001,1499162809.070714,410680902.3391537,73.98868833089908,60.243351622019794,2107-01-01
ETH,194450001,1514819009.2316942,416910155.14700866,74.761374063995,61.1571293631044,2108-01-01
ETH,196550001,1530401009.3919115,423203698.53735614,75.53039777939851,62.080337978975294,2109-01-01
ETH,198660001,1546057209.5528917,429622898.4864974,76.30308351249442,63.021979329877,2110-01-01
ETH,200760001,1561639209.713109,436108349.4157442,77.07210722789796,63.97333912901202,2111-01-01
ETH,202860001,1577221209.8733263,442691702.65397644,77.84113094330148,64.93906035374836,2112-01-01
ETH,204970001,1592877410.0343065,449406498.77930266,78.61381667639739,65.92406311804572,2113-01-01
ETH,207070001,1608459410.1945238,456190596.6599868,79.3828403918009,66.91923185303291,2114-01-01
ETH,209170001,1624041410.354741,463077105.1292569,80.15186410720443,67.92942333941386,2115-01-01
ETH,211280001,1639697610.5157213,470101109.2671221,80.92454984030034,68.95978425627598,2116-01-01
ETH,213380001,1655279610.6759386,477197606.4200393,81.69357355570386,70.00077927414218,2117-01-01
ETH,215490001,1670935810.8369188,484435791.8646577,82.46625928879978,71.06255874419269,2118-01-01
ETH,217590001,1686517810.997136,491748680.8367715,83.2352830042033,72.13529657838595,2119-01-01
ETH,219690001,1702099811.1573534,499171962.85996455,84.00430671960682,73.22422812247642,2120-01-01
ETH,221800001,1717756011.3183336,506743457.74451596,84.77699245270273,74.33490121693082,2121-01-01
ETH,223900001,1733338011.478551,514393096.1611353,85.54601616810625,75.45703729457374,2122-01-01
ETH,226000001,1748920011.6387682,522158211.0915741,86.31503988350977,76.59611278231944,2123-01-01
ETH,228110001,1764576211.7997484,530078363.9013682,87.08772561660568,77.75793099179275,2124-01-01
ETH,230210001,1780158211.9599657,538080258.655695,87.8567493320092,78.93174004057389,2125-01-01
ETH,232320001,1795814412.120946,546241918.8229724,88.62943506510513,80.12898529954792,2126-01-01
ETH,234420001,1811396412.2811632,554487813.4727008,89.39845878050863,81.33858703167687,2127-01-01
ETH,236520001,1826978412.4413805,562858185.5310991,90.16748249591215,82.56644852766819,2128-01-01
ETH,238630001,1842634612.6023607,571395680.0010912,90.94016822900807,83.81882544219546,2129-01-01
ETH,240730001,1858216612.762578,580021287.8466887,91.7091919444116,85.08412783009868,2130-01-01
ETH,242840001,1873872812.9235582,588819114.1282359,92.48187767750751,86.37469317942431,2131-01-01
ETH,244940001,1889454813.0837755,597707740.6058652,93.25090139291102,87.67857813555115,2132-01-01
ETH,247050001,1905111013.2447557,606773836.9357536,94.02358712600693,89.00849639064819,2133-01-01
ETH,249150001,1920693013.404973,615933502.2107316,94.79261084141046,90.35214040418161,2134-01-01
ETH,251250001,1936275013.5651903,625231438.8857394,95.56163455681398,91.71606764131714,2135-01-01
ETH,253350001,1951857013.7254076,634669734.2619898,96.33065827221749,93.10058429116704,2136-01-01
ETH,255460001,1967513213.8863878,644296474.1510141,97.1033440053134,94.51274412817176,2137-01-01
ETH,257560001,1983095214.046605,654022569.2490895,97.87236772071694,95.93947851870516,2138-01-01
ETH,259670001,1998751414.2075853,663942855.054181,98.64505345381285,97.39469901360296,2139-01-01
ETH,261770001,2014333414.3678026,673965525.6833845,99.41407716921637,98.86493848046807,2140-01-01
