date,BTC,BTS,DASH,DOGE,EOS,ETC,ETH,GAS,IOTA,LTC,NANO,NEO,TRX,XEM,XLM,XMR,XRP,ZEC
2076-01-01,99.99906827327736,99.9823060845128,99.00661377549164,67.79133213519196,100.0,99.7741887726349,37.831353859330335,100.0,100.0,99.99852743815138,100.0,100.0,80.13937282229666,100.0,53.9841777712901,65.00674433884932,99.9872253449157,99.99759005504964
2077-01-01,99.99924841236488,99.98438044311732,99.07484785188456,68.64183828424947,100.0,99.79506999045392,38.405183969061696,100.0,100.0,99.99871869557596,100.0,100.0,80.4517601826235,100.0,54.52667535499302,65.59126953495999,99.9872253449157,99.99759005504964
2078-01-01,99.99934388878788,99.98621172416412,99.13826262843656,69.492344433307,100.0,99.81320004080295,38.984936437883896,100.0,100.0,99.99890943043928,100.0,100.0,80.76414754295034,100.0,55.074624603247926,66.17419766769332,99.9872253449157,99.99759005504964
2079-01-01,99.99943936521092,99.98782841197556,99.19736614604193,70.3428505823645,100.0,99.82982586205135,39.573440665983455,100.0,100.0,99.99910016530258,100.0,100.0,81.0765349032772,100.0,55.62808030090045,66.75712580042665,99.9872253449157,99.99759005504964
2080-01-01,99.99953484163392,99.98928139418442,99.25245046959459,71.19335673142201,100.0,99.84559663489948,40.170828767143256,100.0,100.0,99.99926398780693,100.0,100.0,81.39492971284113,100.0,56.19790299445209,67.34005393315998,99.9872253449157,99.99759005504964
2081-01-01,99.99962456240536,99.99053837182336,99.30392202178028,72.04386288047955,100.0,99.85896061664637,40.78014428794354,100.0,100.0,99.9993596165192,100.0,100.0,81.70731707316797,100.0,56.762646736828316,67.92457912927067,99.9872253449157,99.99759005504964
2082-01-01,99.99967230061684,99.9916480542676,99.35175760099209,72.89436902953705,100.0,99.87226126198686,41.39574840401558,100.0,100.0,99.99945498395087,100.0,100.0,82.01970443349481,100.0,57.33306569976546,68.507507262004,99.9872253449157,99.99759005504964
2083-01-01,99.99972003882836,99.99262770186745,99.39633870303587,73.74487517859455,100.0,99.88326912171995,42.023643639733464,100.0,100.0,99.99955035138252,100.0,100.0,82.33209179382169,100.0,57.909216914667255,69.09043539473733,99.9872253449157,99.99759005504964
2084-01-01,99.99976777703985,99.99349255237031,99.43788578626908,74.59538132765208,100.0,99.89390963216327,42.65801922738011,100.0,100.0,99.99963213199436,100.0,100.0,82.64447915414853,100.0,58.49115798605728,69.67336352747066,99.9872253449157,99.99759005504964
2085-01-01,99.99981246303942,99.99426982822098,99.47670486197693,75.45439253820017,100.0,99.90351649990411,43.3050607248882,100.0,100.0,99.9996799463505,100.0,100.0,82.96287396371244,100.0,59.0903084333185,70.25788872358135,99.9872253449157,99.99759005504964
2086-01-01,99.99983633214515,99.99494225101988,99.51278112338385,76.30489868725769,100.0,99.91202892574609,43.95878017817834,100.0,100.0,99.99972763006632,100.0,100.0,83.27526132403929,100.0,59.684118524881725,70.84081685631467,99.9872253449157,99.99759005504964
2087-01-01,99.99986020125091,99.9955358779484,99.54640121039087,77.15540483631518,100.0,99.92032245676799,44.62236797286896,100.0,100.0,99.99977531378215,100.0,100.0,83.58764868436612,100.0,60.28389593044599,71.423744989048,99.9872253449157,99.99759005504964
2088-01-01,99.9998840703567,99.99605994246679,99.5777316416732,78.00591098537271,100.0,99.92713237995426,45.295973078309224,100.0,100.0,99.99981613876793,100.0,100.0,83.900036044693,100.0,60.889700616719416,72.00667312178133,99.9872253449157,99.99759005504964
2089-01-01,99.99990632616337,99.99652259603977,99.60691253111973,78.85641713443022,100.0,99.93397473134621,45.983027348122775,100.0,100.0,99.999840045946,100.0,100.0,84.21242340501985,100.0,61.50159315302722,72.59119831789202,99.9872253449157,99.99759005504964
2090-01-01,99.99991826071623,99.99693103492659,99.63402479650988,79.70692328348773,100.0,99.93975993509396,46.677172535671396,100.0,100.0,99.9998638878039,100.0,100.0,84.52481076534669,100.0,62.11963471736761,73.17412645062534,99.9872253449157,99.99759005504964
2091-01-01,99.99993019526913,99.99729811534357,99.659296978787,80.55742943254525,100.0,99.94523383377802,47.38517698979796,100.0,100.0,99.99988772966181,100.0,100.0,84.84320557491061,100.0,62.75595323466366,73.75705458335867,99.9872253449157,99.99759005504964
2092-01-01,99.999942129822,99.99761567730205,99.6828534986216,81.40793558160276,100.0,99.9502718905558,48.10048858334674,100.0,100.0,99.9999081094946,100.0,100.0,85.15559293523745,100.0,63.38660010932783,74.339982716092,99.9872253449157,99.99759005504964
2093-01-01,99.9999532141288,99.99789602670474,99.70486995056132,82.25844173066027,100.0,99.95465099778936,48.83008205083031,100.0,100.0,99.99992006308365,100.0,100.0,85.4679802955643,100.0,64.02358447804673,74.92450791220269,99.9872253449157,99.99759005504964
2094-01-01,99.99995918140525,99.9981435241946,99.72533185204622,83.1089478797178,100.0,99.95900935013007,49.56720547261979,100.0,100.0,99.99993198401262,100.0,100.0,85.78036765589117,100.0,64.66697002754029,75.50743604493601,99.9872253449157,99.99759005504964
2095-01-01,99.99996514868168,99.9983620194255,99.74440384402668,83.9594540287753,100.0,99.96249605015404,50.31545627564982,100.0,100.0,99.99994390494156,100.0,100.0,86.092755016218,100.0,65.31682108452883,76.09036417766934,99.9872253449157,99.99759005504964
2096-01-01,99.99997111595812,99.99855491094117,99.76218026702644,84.80996017783279,100.0,99.965982750178,51.07500243533652,100.0,100.0,99.99995407852795,100.0,100.0,86.40514237654486,100.0,65.97320262216445,76.67329231040267,99.9872253449157,99.99759005504964
2097-01-01,99.99997663631324,99.99872827028645,99.77879283385836,85.66046632689033,100.0,99.96905103098995,51.84971365399728,100.0,100.0,99.99996005532243,100.0,100.0,86.72353718610876,100.0,66.64899491657843,77.25781750651336,99.9872253449157,99.99759005504964
2098-01-01,99.99997961995147,99.99887824378176,99.79423221203798,86.51097247594784,100.0,99.97185365024849,52.63617577708593,100.0,100.0,99.99996601578691,100.0,100.0,87.03592454643562,100.0,67.31876373016777,77.84074563924668,99.9872253449157,99.99759005504964
2099-01-01,99.99998260358969,99.99901064307808,99.80862205077707,87.36147862500535,100.0,99.97450485361401,53.430754781855356,100.0,100.0,99.99997197625142,100.0,100.0,87.34831190676249,100.0,67.99526318184425,78.42367377198002,99.9872253449157,99.99759005504964
2100-01-01,99.99998558722791,99.9991275275557,99.82203364372455,88.21198477406288,100.0,99.9767363462926,54.237328499111,100.0,100.0,99.99997705487957,100.0,100.0,87.66069926708933,100.0,68.67856090910928,79.00660190471335,99.9872253449157,99.99759005504964
2101-01-01,99.99998833241915,99.99923071527263,99.834533200626,89.06249092312038,100.0,99.97896783897122,55.05607799722686,100.0,100.0,99.99998003511179,100.0,100.0,87.9730866274162,100.0,69.36872522916676,79.58953003744669,99.9872253449157,99.99759005504964
2102-01-01,99.99998982423828,99.99932181124315,99.84618270165727,89.91299707217789,100.0,99.98082103500532,55.891174605081204,100.0,100.0,99.99998301534404,100.0,100.0,88.28547398774303,100.0,70.06582514575358,80.17245817018002,99.9872253449157,99.99759005504964
2103-01-01,99.99999131605742,99.99940368284729,99.85703975191191,90.76350322123541,100.0,99.98260622331912,56.734890039142954,100.0,100.0,99.99998599557628,100.0,100.0,88.60386879730694,100.0,70.78353995803025,80.75538630291334,99.9872253449157,99.99759005504964
2104-01-01,99.9999928078765,99.99947451012581,99.86715807599397,91.61400937029293,100.0,99.98421629567923,57.591341933624534,100.0,100.0,99.99998853489036,100.0,100.0,88.9162561576338,100.0,71.4948576251411,81.33831443564667,99.9872253449157,99.99759005504964
2105-01-01,99.99999417910972,99.99953703771988,99.87661223976666,92.47302058084101,100.0,99.98565125290449,58.464893701931594,100.0,100.0,99.99999002908899,100.0,100.0,89.22864351796066,100.0,72.21332346291199,81.92283963175736,99.9872253449157,99.99759005504964
2106-01-01,99.99999492501928,99.9995922382034,99.88539852484871,93.3235267298985,100.0,99.98704676620208,59.34746118267745,100.0,100.0,99.99999151920512,100.0,100.0,89.5410308782875,100.0,72.93900930471105,82.50576776449068,99.9872253449157,99.99759005504964
2107-01-01,99.99999567092884,99.99964097018204,99.8935866640603,94.17403287895606,100.0,99.98818929721529,60.24335162201979,100.0,100.0,99.99999300932123,100.0,100.0,89.85341823861435,100.0,73.67198770577387,83.08869589722401,99.9872253449157,99.99759005504964
2108-01-01,99.9999964168384,99.99968399164837,99.90121735232208,95.02453902801355,100.0,99.98933726885235,61.1571293631044,100.0,100.0,99.999994276937,100.0,100.0,90.1658055989412,100.0,74.41233195045788,83.67162402995734,99.9872253449157,99.99759005504964
2109-01-01,99.99999709973024,99.99972265676651,99.90834650698494,95.87504517707106,100.0,99.99031112309814,62.080337978975294,100.0,100.0,99.99999502403635,100.0,100.0,90.48420040850512,100.0,75.17456992804244,84.25614922606802,99.9872253449157,99.99759005504964
2110-01-01,99.999997472685,99.99975610603285,99.9149567565734,96.72555132612858,100.0,99.9912294769804,63.021979329877006,100.0,100.0,99.99999576909441,100.0,100.0,90.79658776883196,100.0,75.93001391599475,84.83907735880135,99.9872253449157,99.99759005504964
2111-01-01,99.99999784563978,99.9997856356462,99.92111000856148,97.57605747518608,100.0,99.99207732200188,63.973339129012025,100.0,100.0,99.99999651415246,100.0,100.0,91.10897512915882,100.0,76.6930495086543,85.42200549153469,99.9872253449157,99.99759005504964
2112-01-01,99.99999821859457,99.99981170491941,99.92684569466054,98.4265636242436,100.0,99.99280852319721,64.93906035374836,100.0,100.0,99.99999714693969,100.0,100.0,91.42136248948569,100.0,77.46375299554491,86.00493362426802,99.9872253449157,99.99759005504964
2113-01-01,99.99999855867807,99.99983471934222,99.93220653084387,99.27706977330112,100.0,99.99354320630304,65.92406311804572,100.0,100.0,99.99999752048937,100.0,100.0,91.73374984981251,100.0,78.24220143283854,86.58945882037871,99.9872253449157,99.99759005504964
2114-01-01,99.99999874515548,99.9998554033275,99.93718886404976,99.27706977330112,100.0,99.99413027350376,66.9192318530329,100.0,100.0,99.9999978930184,100.0,100.0,92.05214465937642,100.0,79.04367043426207,87.17238695311201,99.9872253449157,99.99759005504964
2115-01-01,99.99999893163286,99.999873297082,99.94183284651926,99.27706977330112,100.0,99.99471525194731,67.92942333941386,100.0,100.0,99.99999826554743,100.0,100.0,92.36453201970328,100.0,79.83799577157237,87.75531508584534,99.9872253449157,99.99759005504964
2116-01-01,99.99999911811024,99.99988909400999,99.94616143546324,99.27706977330112,100.0,99.99523170778616,68.95978425627598,100.0,100.0,99.99999858143076,100.0,100.0,92.67691938003011,100.0,80.64030343989064,88.3382432185787,99.9872253449157,99.99759005504964
2117-01-01,99.9999992874708,99.99990303982183,99.95020674238899,99.27706977330112,100.0,99.99569969637012,70.00077927414218,100.0,100.0,99.99999876820557,100.0,100.0,92.98930674035698,100.0,81.45067365522581,88.92276841468937,99.9872253449157,99.99759005504964
2118-01-01,99.99999938070951,99.99991535143512,99.95396636399786,99.27706977330112,100.0,99.99614806983436,71.06255874419269,100.0,100.0,99.99999895447009,100.0,100.0,93.30169410068385,100.0,82.26918743969313,89.5056965474227,99.9872253449157,99.99759005504964
2119-01-01,99.99999947394821,99.99992622034857,99.95747050797384,99.27706977330112,100.0,99.99652244321423,72.13529657838595,100.0,100.0,99.9999991407346,100.0,100.0,93.61408146101068,100.0,83.09592662961501,90.08862468015604,99.9872253449157,99.99759005504964
2120-01-01,99.9999995671869,99.99993598867714,99.96073647201952,99.27706977330112,100.0,99.99689681659409,73.22422812247642,100.0,100.0,99.99999929842112,100.0,100.0,93.93247627057458,100.0,83.94711445560388,90.67155281288936,99.9872253449157,99.99759005504964
2121-01-01,99.99999965152658,99.99994443927656,99.96378841055784,99.27706977330112,100.0,99.99720879433936,74.3349012169308,100.0,100.0,99.99999939180852,100.0,100.0,94.24486363090143,100.0,84.79071546299414,91.25607800900005,99.9872253449157,99.99759005504964
2122-01-01,99.99999969814594,99.99995189961754,99.96662478090687,99.27706977330112,100.0,99.99750829304323,75.45703729457374,100.0,100.0,99.9999994849408,100.0,100.0,94.5572509912283,100.0,85.64279398225948,91.83900614173336,99.9872253449157,99.99759005504964
2123-01-01,99.99999974476528,99.99995848574066,99.969268267883,99.27706977330112,100.0,99.99777927077976,76.59611278231944,100.0,100.0,99.99999957807304,100.0,100.0,94.86963835155515,100.0,86.50343520557833,92.42193427446671,99.9872253449157,99.99759005504964
2124-01-01,99.99999979138462,99.99996430008848,99.97173193228869,99.27706977330112,100.0,99.9980200165472,77.75793099179275,100.0,100.0,99.99999965621204,100.0,100.0,95.182025711882,100.0,87.372725181242,93.00486240720005,99.9872253449157,99.99759005504964
2125-01-01,99.9999998333842,99.99996952567615,99.97403396068691,99.27706977330112,100.0,99.99825482978085,78.9317400405739,100.0,100.0,99.99999970103799,100.0,100.0,95.50042052144592,100.0,88.26772212049319,93.58938760331071,99.9872253449157,99.99759005504964
2126-01-01,99.99999985669383,99.99997404634188,99.97617335190051,99.27706977330112,100.0,99.99844743225158,80.12898529954792,100.0,100.0,99.99999974574148,100.0,100.0,95.81280788177277,100.0,89.15474176117758,94.17231573604404,99.9872253449157,99.99759005504964
2127-01-01,99.99999988000351,99.99997803726671,99.97816715238471,99.27706977330112,100.0,99.99863912191448,81.33858703167688,100.0,100.0,99.999999790445,100.0,100.0,96.1251952420996,100.0,90.05067523609324,94.75524386877737,99.9872253449157,99.99759005504964
2128-01-01,99.9999999033132,99.99998156052692,99.98002522583496,99.27706977330112,100.0,99.99880304952264,82.56644852766819,100.0,100.0,99.99999982816726,100.0,100.0,96.43758260242649,100.0,90.95561212210748,95.33817200151071,99.9872253449157,99.99759005504964
2129-01-01,99.99999992412943,99.99998467092436,99.981761233196,99.27706977330112,100.0,99.9989571139287,83.81882544219545,100.0,100.0,99.99999985058024,100.0,100.0,96.74996996275331,100.0,91.86964289626341,95.9226971976214,99.9872253449157,99.99759005504964
2130-01-01,99.99999993531809,99.99998741683909,99.9833745899525,99.27706977330112,100.0,99.99909978978813,85.08412783009868,100.0,100.0,99.999999872932,100.0,100.0,97.06235732308019,100.0,92.79285894482528,96.5056253303547,99.9872253449157,99.99759005504964
2131-01-01,99.99999994650676,99.99998988470287,99.98487608464805,99.27706977330112,100.0,99.99922304716982,86.3746931794243,100.0,100.0,99.99999989528374,100.0,100.0,97.38075213264408,100.0,93.74337667868,97.08855346308806,99.9872253449157,99.99759005504964
2132-01-01,99.99999995769541,99.99999201965643,99.9862723054158,99.27706977330112,100.0,99.99934572039335,87.67857813555115,100.0,100.0,99.99999991411423,100.0,100.0,97.69313949297094,100.0,94.68542224528645,97.6714815958214,99.9872253449157,99.99759005504964
2133-01-01,99.99999996769354,99.9999939044318,99.98757732769471,99.27706977330112,100.0,99.99944502157489,89.00849639064819,100.0,100.0,99.99999992532074,100.0,100.0,98.00552685329778,100.0,95.63693461243929,98.25600679193208,99.9872253449157,99.99759005504964
2134-01-01,99.99999997328787,99.99999556834535,99.98879021475905,99.27706977330112,100.0,99.99954315432457,90.3521404041816,100.0,100.0,99.99999993649661,100.0,100.0,98.31791421362465,100.0,96.59800891387279,98.83893492466541,99.9872253449157,99.99759005504964
2135-01-01,99.9999999788822,99.99999703727816,99.9899207529582,99.27706977330112,100.0,99.9996296115248,91.71606764131714,100.0,100.0,99.99999994767248,100.0,100.0,98.6303015739515,100.0,97.56874123933865,99.42186305739872,99.9872253449157,99.99759005504964
2136-01-01,99.9999999844765,99.9999983340785,99.99097453115135,99.27706977330112,100.0,99.99970812938277,93.10058429116705,100.0,100.0,99.99999995766441,100.0,100.0,98.94268893427835,100.0,98.54922864421356,99.42186305739872,99.9872253449157,99.99759005504964
2137-01-01,99.99999998945513,99.99999949956492,99.99195937613376,99.27706977330112,100.0,99.99978358001349,94.51274412817178,100.0,100.0,99.9999999651354,100.0,100.0,99.26108374384224,100.0,99.55871138404076,99.42186305739872,99.9872253449157,99.99759005504964
2138-01-01,99.9999999922523,99.99999949956492,99.99287467730784,99.27706977330112,100.0,99.99984638847076,95.93947851870516,100.0,100.0,99.99999997258598,100.0,100.0,99.57347110416912,100.0,99.55871138404076,99.42186305739872,99.9872253449157,99.99759005504964
2139-01-01,99.99999999504946,99.99999949956492,99.99372778841473,99.27706977330112,100.0,99.99990949601593,97.39469901360296,100.0,100.0,99.99999998003656,100.0,100.0,99.88585846449594,100.0,99.55871138404076,99.42186305739872,99.9872253449157,99.99759005504964
2140-01-01,99.99999999784664,99.99999949956492,99.9945229313178,99.27706977330112,100.0,99.99996171674984,98.86493848046808,100.0,100.0,99.99999998629299,100.0,100.0,99.88585846449594,100.0,99.55871138404076,99.42186305739872,99.9872253449157,99.99759005504964
2141-01-01,99.99999999784664,99.99999949956492,99.99526598856926,99.27706977330112,100.0,99.99996171674984,98.86493848046808,100.0,100.0,99.99999999002847,100.0,100.0,99.88585846449594,100.0,99.55871138404076,99.42186305739872,99.9872253449157,99.99759005504964
2142-01-01,99.99999999784664,99.99999949956492,99.99595656728191,99.27706977330112,100.0,99.99996171674984,98.86493848046808,100.0,100.0,99.99999999375378,100.0,100.0,99.88585846449594,100.0,99.55871138404076,99.42186305739872,99.9872253449157,99.99759005504964
2143-01-01,99.99999999784664,99.99999949956492,99.99660018968838,99.27706977330112,100.0,99.99996171674984,98.86493848046808,100.0,100.0,99.99999999747908,100.0,100.0,99.88585846449594,100.0,99.55871138404076,99.42186305739872,99.9872253449157,99.99759005504964
2144-01-01,99.99999999784664,99.99999949956492,99.9972000467816,99.27706977330112,100.0,99.99996171674984,98.86493848046808,100.0,100.0,99.99999999747908,100.0,100.0,99.88585846449594,100.0,99.55871138404076,99.42186305739872,99.9872253449157,99.99759005504964
2145-01-01,99.99999999784664,99.99999949956492,99.99776055950709,99.27706977330112,100.0,99.99996171674984,98.86493848046808,100.0,100.0,99.99999999747908,100.0,100.0,99.88585846449594,100.0,99.55871138404076,99.42186305739872,99.9872253449157,99.99759005504964
2146-01-01,99.99999999784664,99.99999949956492,99.99828147725599,99.27706977330112,100.0,99.99996171674984,98.86493848046808,100.0,100.0,99.99999999747908,100.0,100.0,99.88585846449594,100.0,99.55871138404076,99.42186305739872,99.9872253449157,99.99759005504964
2147-01-01,99.99999999784664,99.99999949956492,99.99876695311515,99.27706977330112,100.0,99.99996171674984,98.86493848046808,100.0,100.0,99.99999999747908,100.0,100.0,99.88585846449594,100.0,99.55871138404076,99.42186305739872,99.9872253449157,99.99759005504964
2148-01-01,99.99999999784664,99.99999949956492,99.99921938984942,99.27706977330112,100.0,99.99996171674984,98.86493848046808,100.0,100.0,99.99999999747908,100.0,100.0,99.88585846449594,100.0,99.55871138404076,99.42186305739872,99.9872253449157,99.99759005504964
2149-01-01,99.99999999784664,99.99999949956492,99.9996421143194,99.27706977330112,100.0,99.99996171674984,98.86493848046808,100.0,100.0,99.99999999747908,100.0,100.0,99.88585846449594,100.0,99.55871138404076,99.42186305739872,99.9872253449157,99.99759005504964
